fips,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
47005,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47007,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47009,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47011,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47013,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47015,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47017,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47019,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47021,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47023,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47025,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47027,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47029,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47031,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47033,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47035,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47037,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47039,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47041,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47043,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47045,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47047,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47049,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47051,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47053,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47055,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47057,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47059,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47061,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47063,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47065,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47067,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47069,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47071,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47073,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47075,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47077,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47079,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47081,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47083,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47085,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47087,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47089,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47091,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47093,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47095,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47097,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47099,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47101,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47103,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47105,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47107,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47109,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47111,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47113,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47115,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47117,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47119,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47121,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47123,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47125,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47127,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47129,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47131,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47133,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47135,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47137,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47139,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47141,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47143,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47145,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47147,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47149,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47151,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47153,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47155,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47157,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47159,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47161,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47163,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47165,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47167,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47169,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47171,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
47173,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653
