fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
17069,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17071,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17073,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17075,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17077,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17079,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17081,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17083,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17085,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17087,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17089,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17091,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17093,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17095,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17097,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17099,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17101,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17103,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17105,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17107,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17109,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17111,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17113,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17115,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17117,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17119,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17121,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17123,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17125,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17127,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17129,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17131,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17133,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17135,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17137,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17139,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17141,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17143,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17145,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17147,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17149,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17151,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17153,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17155,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17157,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17159,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17161,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17163,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17165,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17167,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17169,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17171,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17173,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17175,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17177,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17179,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17181,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17183,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17185,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17187,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17189,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17191,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17193,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17195,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17197,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17199,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17201,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17203,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18001,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18003,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18005,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18007,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18009,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18011,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18013,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18015,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18017,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18019,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18021,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18023,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18025,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18027,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18029,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18031,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18033,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18035,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18037,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18039,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18041,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18043,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18045,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18047,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18049,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18051,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18053,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18055,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18057,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18059,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18061,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18063,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18065,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18067,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18069,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18071,37.75,38.25,38.4,40.3,40.2,40.75,41.3,42.1,43.15,44.15,46.15,48.4,50.55,54.85,97.7,110.5,95.15,101.55,105.75,117.25,130.75,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
