fips,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
35031,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35033,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35035,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35037,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35039,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35041,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35043,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35045,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35047,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35049,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35051,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35053,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35055,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35057,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35059,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
35061,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36001,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36003,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36005,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36007,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36009,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36011,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36013,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36015,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36017,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36019,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36021,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36023,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36025,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36027,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36029,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36031,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36033,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36035,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36037,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36039,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36041,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36043,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36045,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36047,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36049,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36051,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36053,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36055,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36057,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36059,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36061,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36063,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36065,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36067,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36069,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36071,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36073,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36075,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36077,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36079,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36081,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36083,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36085,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36087,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36089,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36091,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36093,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36095,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36097,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36099,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36101,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36103,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36105,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36107,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36109,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36111,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36113,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36115,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36117,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36119,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36121,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
36123,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37001,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37003,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37005,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37007,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37009,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37011,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37013,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37015,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37017,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37019,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37021,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37023,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37025,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37027,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
37029,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
